dataset,attr_to_inst,cat_to_num,freq_class.mean,freq_class.sd,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,num_to_cat
33,1.108108108108108,0.0,0.5,0.1146659645167374,0.902439024390244,82.0,74.0,0.0,2.0,74.0,82.0,
34,1.0156716417910447,0.0,0.5,0.5751838742487588,0.9845701689933872,1361.0,1346.0,0.0,2.0,1340.0,1361.0,
35,0.2,0.0,0.5,0.1649915822768611,5.0,12.0,12.0,0.0,2.0,60.0,12.0,
36,0.3888888888888889,0.0,0.5,0.6285393610547089,2.571428571428572,63.0,50.0,0.0,2.0,162.0,63.0,
37,0.0189393939393939,0.0,0.5,0.6053262596521202,52.8,5.0,2.0,0.0,2.0,264.0,5.0,
38,0.4972527472527472,0.0,0.5,0.2603085403269158,2.0110497237569063,181.0,181.0,0.0,2.0,364.0,181.0,
39,0.1666666666666666,0.0,0.5,0.0785674201318386,6.0,18.0,16.0,0.0,2.0,108.0,18.0,
40,0.5178571428571429,0.0,0.5,0.101015254455221,1.9310344827586208,58.0,56.0,0.0,2.0,112.0,58.0,
41,1.03,0.0,0.5,0.6081118318204309,0.970873786407767,103.0,102.0,0.0,2.0,100.0,103.0,
42,0.0652173913043478,0.0,0.5,0.3074377309506728,15.333333333333334,6.0,2.0,0.0,2.0,92.0,6.0,
43,1.1666666666666667,0.0,0.5,0.0,0.8571428571428571,77.0,66.0,0.0,2.0,66.0,77.0,
44,0.0617283950617283,0.0,0.5,0.0087297133479821,16.2,5.0,4.0,0.0,2.0,81.0,5.0,
45,0.35,0.0,0.5,0.1767766952966369,2.857142857142857,14.0,14.0,0.0,2.0,40.0,14.0,
46,1.0738786279683377,0.0,0.5,0.0988830063400713,0.9312039312039312,407.0,407.0,0.0,2.0,379.0,407.0,
47,0.3166666666666666,0.0,0.5,0.1414213562373094,3.1578947368421053,19.0,15.0,0.0,2.0,60.0,19.0,
48,0.0378787878787878,0.0,0.5,0.2142747821777416,26.4,5.0,3.0,0.0,2.0,132.0,5.0,
49,0.0017275419545903,0.0,0.5,0.3682120701637748,578.8571428571429,7.0,5.0,0.0,2.0,4052.0,7.0,
50,0.5161290322580645,0.0,0.5,0.5246276118480837,1.9375,16.0,0.0,0.0,2.0,31.0,16.0,
51,0.25,0.0,0.5,0.0883883476483184,4.0,12.0,12.0,0.0,2.0,48.0,12.0,
52,0.0235042735042735,0.0,0.5,0.0785674201318386,42.54545454545455,11.0,9.0,0.0,2.0,468.0,11.0,
53,0.1041666666666666,0.0,0.5,0.1767766952966369,9.6,5.0,2.0,0.0,2.0,48.0,5.0,
54,0.0429447852760736,0.0,0.5,0.2993274104409311,23.285714285714285,7.0,4.0,0.0,2.0,163.0,7.0,
55,0.0935412026726058,0.0,0.5,0.3700892952758099,10.69047619047619,84.0,71.0,0.0,2.0,898.0,84.0,
56,0.0935412026726058,0.0,0.5,0.3700892952758099,10.69047619047619,84.0,71.0,0.0,2.0,898.0,84.0,
57,0.7588495575221239,0.0,0.5,0.0594470302767451,1.3177842565597668,343.0,130.0,0.0,2.0,452.0,343.0,
58,0.0822898032200357,0.0,0.5,0.5047148581277862,12.152173913043478,46.0,43.0,0.0,2.0,559.0,46.0,
59,0.0822898032200357,0.0,0.5,0.6590386994600916,12.152173913043478,46.0,43.0,0.0,2.0,559.0,46.0,
60,0.0822898032200357,0.0,0.5,0.6463892042689192,12.152173913043478,46.0,43.0,0.0,2.0,559.0,46.0,
61,0.0822898032200357,0.0,0.5,0.6742180936894988,12.152173913043478,46.0,43.0,0.0,2.0,559.0,46.0,
62,0.7123893805309734,0.0,0.5,0.3504245995260767,1.403726708074534,161.0,161.0,0.0,2.0,226.0,161.0,
63,0.6774193548387096,0.0,0.5,0.1748758706160278,1.4761904761904765,63.0,47.0,0.0,2.0,93.0,63.0,
64,0.3317073170731707,0.0,0.5,0.134522753494026,3.014705882352941,68.0,51.0,0.0,2.0,205.0,68.0,
65,0.0628140703517587,0.0,0.5,0.035533004079726,15.92,25.0,21.0,0.0,2.0,398.0,25.0,
66,0.0943396226415094,0.0,0.5,0.2268078354749303,10.6,15.0,0.0,0.0,2.0,159.0,15.0,
67,0.3707317073170731,0.0,0.5,0.2449003973865604,2.6973684210526314,76.0,61.0,0.0,2.0,205.0,76.0,
68,0.1257861635220125,0.0,0.5,0.2268078354749303,7.95,20.0,6.0,0.0,2.0,159.0,20.0,
69,0.4277777777777777,0.0,0.5,0.510688230856951,2.3376623376623376,77.0,71.0,0.0,2.0,180.0,77.0,
70,0.0064,0.0,0.5,0.0554371716450253,156.25,4.0,0.0,0.0,2.0,625.0,4.0,
71,0.000999500249875,0.0,0.5,0.3664516402251123,1000.5,2.0,0.0,0.0,2.0,2001.0,2.0,
72,0.00390625,0.0,0.5,0.2680998123004658,256.0,32.0,0.0,0.0,2.0,8192.0,32.0,
73,0.0009765625,0.0,0.5,0.1362078247939907,1024.0,8.0,0.0,0.0,2.0,8192.0,8.0,
74,0.0416666666666666,0.0,0.5,0.0147313912747197,24.0,4.0,0.0,0.0,2.0,96.0,4.0,
75,0.0669856459330143,0.0,0.5,0.1996138760287383,14.928571428571429,14.0,7.0,0.0,2.0,209.0,14.0,
76,0.0555555555555555,0.0,0.5,0.0112239171616912,18.0,14.0,0.0,0.0,2.0,252.0,14.0,
77,0.175,0.0,0.5,0.2121320343559642,5.714285714285714,7.0,0.0,0.0,2.0,40.0,7.0,
78,0.0434782608695652,0.0,0.5,0.1229750923802691,23.0,22.0,11.0,0.0,2.0,506.0,22.0,
79,0.2371541501976284,0.0,0.5,0.083846653895638,4.216666666666667,120.0,103.0,0.0,2.0,506.0,120.0,
80,0.1503496503496503,0.0,0.5,0.2867985546071311,6.651162790697675,43.0,43.0,0.0,2.0,286.0,43.0,
81,0.0128755364806866,0.0,0.5,0.219516697449901,77.66666666666667,9.0,0.0,0.0,2.0,699.0,9.0,
82,0.1398601398601398,0.0,0.5,0.1137304613097244,7.15,40.0,39.0,0.0,2.0,286.0,40.0,
83,1.7850467289719627,0.0,0.5,0.1255610172200411,0.5602094240837696,191.0,188.0,0.0,2.0,107.0,191.0,
84,1.8785046728971964,0.0,0.5,0.1255610172200411,0.5323383084577115,201.0,201.0,0.0,2.0,107.0,201.0,
85,0.0003875968992248,0.0,0.5,0.1325825214724776,2580.0,8.0,0.0,0.0,2.0,20640.0,8.0,
86,0.0121527777777777,0.0,0.5,0.2831700767251683,82.28571428571429,21.0,21.0,0.0,2.0,1728.0,21.0,
87,0.0270935960591133,0.0,0.5,0.1776475164557336,36.90909090909091,11.0,5.0,0.0,2.0,406.0,11.0,
88,0.7955665024630542,0.0,0.5,0.1776475164557336,1.256965944272446,323.0,317.0,0.0,2.0,406.0,323.0,
89,0.051063829787234,0.0,0.5,0.1474392862899609,19.58333333333333,12.0,0.0,0.0,2.0,235.0,12.0,
90,0.0858085808580858,0.0,0.5,0.0676768866482174,11.653846153846152,26.0,20.0,0.0,2.0,303.0,26.0,
91,0.0833333333333333,0.0,0.5,0.2357022603955158,12.0,6.0,4.0,0.0,2.0,72.0,6.0,
92,0.0416666666666666,0.0,0.5,0.0589255650988789,24.0,2.0,0.0,0.0,2.0,48.0,2.0,
93,0.0625,0.0,0.5,0.0883883476483184,16.0,2.0,0.0,0.0,2.0,32.0,2.0,
94,0.0277777777777777,0.0,0.5,0.2160604053625562,36.0,2.0,0.0,0.0,2.0,72.0,2.0,
95,0.0416666666666666,0.0,0.5,0.1767766952966369,24.0,2.0,0.0,0.0,2.0,48.0,2.0,
96,0.0625,0.0,0.5,0.0883883476483184,16.0,2.0,0.0,0.0,2.0,32.0,2.0,
97,0.0769230769230769,0.0,0.5,0.1994403741808211,13.0,3.0,2.0,0.0,2.0,39.0,3.0,
98,0.1111111111111111,0.0,0.5,0.2357022603955158,9.0,4.0,2.0,0.0,2.0,36.0,4.0,
99,0.0694444444444444,0.0,0.5,0.2749859704614351,14.4,5.0,2.0,0.0,2.0,72.0,5.0,
100,0.1666666666666666,0.0,0.5,0.0785674201318386,6.0,6.0,4.0,0.0,2.0,36.0,6.0,
101,0.0476190476190476,0.0,0.5,0.0673435029701474,21.0,2.0,0.0,0.0,2.0,42.0,2.0,
102,0.0233333333333333,0.0,0.5,0.1178511301977579,42.85714285714285,7.0,4.0,0.0,2.0,300.0,7.0,
103,0.06,0.0,0.5,0.0565685424949238,16.666666666666668,3.0,0.0,0.0,2.0,50.0,3.0,
104,0.0666666666666666,0.0,0.5,0.109994388184574,15.0,3.0,0.0,0.0,2.0,45.0,3.0,
105,0.0925925925925925,0.0,0.5,0.2357022603955158,10.8,5.0,0.0,0.0,2.0,54.0,5.0,
106,0.03125,0.0,0.5,0.0441941738241592,32.0,3.0,0.0,0.0,2.0,96.0,3.0,
107,0.0416666666666666,0.0,0.5,0.0883883476483184,24.0,4.0,2.0,0.0,2.0,96.0,4.0,
108,0.15625,0.0,0.5,0.1767766952966369,6.4,5.0,2.0,0.0,2.0,32.0,5.0,
109,0.078125,0.0,0.5,0.0220970869120796,12.8,5.0,0.0,0.0,2.0,64.0,5.0,
110,0.125,0.0,0.5,0.1767766952966369,8.0,4.0,2.0,0.0,2.0,32.0,4.0,
111,0.175,0.0,0.5,0.0707106781186547,5.714285714285714,7.0,6.0,0.0,2.0,40.0,7.0,
112,0.05,0.0,0.5,0.1414213562373094,20.0,3.0,0.0,0.0,2.0,60.0,3.0,
113,0.125,0.0,0.5,0.0982092751647982,8.0,9.0,6.0,0.0,2.0,72.0,9.0,
114,0.05,0.0,0.5,0.0471404520791031,20.0,3.0,0.0,0.0,2.0,60.0,3.0,
115,0.1111111111111111,0.0,0.5,0.2357022603955158,9.0,8.0,6.0,0.0,2.0,72.0,8.0,
116,0.125,0.0,0.5,0.1325825214724776,8.0,4.0,0.0,0.0,2.0,32.0,4.0,
117,0.1,0.0,0.5,0.0707106781186547,10.0,6.0,0.0,0.0,2.0,60.0,6.0,
118,0.3333333333333333,0.0,0.5,0.0157134840263677,3.0,15.0,0.0,0.0,2.0,45.0,15.0,
119,0.05,0.0,0.5,0.1060660171779821,20.0,2.0,0.0,0.0,2.0,40.0,2.0,
120,0.0555555555555555,0.0,0.5,0.0785674201318386,18.0,2.0,0.0,0.0,2.0,36.0,2.0,
121,0.074074074074074,0.0,0.5,0.130945700219731,13.5,4.0,0.0,0.0,2.0,54.0,4.0,
122,0.05,0.0,0.5,0.0707106781186547,20.0,2.0,0.0,0.0,2.0,40.0,2.0,
123,0.0625,0.0,0.5,0.0441941738241592,16.0,2.0,0.0,0.0,2.0,32.0,2.0,
124,1.051282051282051,0.0,0.5,0.2719641466102105,0.951219512195122,41.0,39.0,0.0,2.0,39.0,41.0,
125,0.0175,0.0,0.5,0.0106066017177981,57.142857142857146,7.0,0.0,0.0,2.0,400.0,7.0,
126,0.0175,0.0,0.5,0.0282842712474619,57.142857142857146,7.0,0.0,0.0,2.0,400.0,7.0,
127,0.0175,0.0,0.5,0.0212132034355964,57.142857142857146,7.0,0.0,0.0,2.0,400.0,7.0,
128,0.0175,0.0,0.5,0.0247487373415291,57.142857142857146,7.0,0.0,0.0,2.0,400.0,7.0,
129,0.015,0.0,0.5,0.1237436867076458,66.66666666666667,6.0,0.0,0.0,2.0,400.0,6.0,
130,1.0062111801242235,0.0,0.5,0.0746634489451634,0.9938271604938272,162.0,161.0,0.0,2.0,161.0,162.0,
131,0.5029761904761905,0.0,0.5,0.3998520488852501,1.9881656804733727,338.0,335.0,0.0,2.0,672.0,338.0,
132,1.0108108108108107,0.0,0.5,0.0420441869894704,0.9893048128342246,187.0,185.0,0.0,2.0,185.0,187.0,
133,0.009009009009009,0.0,0.5,0.1465176213269423,111.0,2.0,0.0,0.0,2.0,222.0,2.0,
134,1.22,0.0,0.5,0.0282842712474619,0.819672131147541,61.0,59.0,0.0,2.0,50.0,61.0,
135,0.3611111111111111,0.0,0.5,0.1178511301977579,2.769230769230769,26.0,23.0,0.0,2.0,72.0,26.0,
136,1.0038910505836576,0.0,0.5,0.2558791075889063,0.996124031007752,258.0,257.0,0.0,2.0,257.0,258.0,
137,1.0357142857142858,0.0,0.5,0.1515228816828316,0.9655172413793104,58.0,56.0,0.0,2.0,56.0,58.0,
138,1.027027027027027,0.0,0.5,0.3248868994640894,0.9736842105263158,38.0,37.0,0.0,2.0,37.0,38.0,
139,1.068181818181818,0.0,0.5,0.2249885212866287,0.9361702127659576,47.0,44.0,0.0,2.0,44.0,47.0,
140,0.173076923076923,0.0,0.5,0.054392829322042,5.777777777777778,9.0,0.0,0.0,2.0,52.0,9.0,
141,0.0042735042735042,0.0,0.5,0.0664801247269404,234.0,2.0,0.0,0.0,2.0,468.0,2.0,
142,0.0394736842105263,0.0,0.5,0.0186080731891196,25.33333333333333,9.0,1.0,0.0,2.0,228.0,9.0,
143,0.0357653791130186,0.0,0.5,0.3631635685922326,27.96,100.0,72.0,0.0,2.0,2796.0,100.0,
144,0.0858085808580858,0.0,0.5,0.0583421436622563,11.653846153846152,26.0,20.0,0.0,2.0,303.0,26.0,
145,0.074074074074074,0.0,0.5,0.2880805404834083,13.5,8.0,2.0,0.0,2.0,108.0,8.0,
146,0.0162932790224032,0.0,0.5,0.1032097474236983,61.375,24.0,22.0,0.0,2.0,1473.0,24.0,
148,1.326086956521739,0.0,0.5,0.2305782982130045,0.7540983606557377,488.0,481.0,0.0,2.0,368.0,488.0,
149,1.041343669250646,0.0,0.5,0.2832081423356973,0.9602977667493796,1209.0,1196.0,0.0,2.0,1161.0,1209.0,
150,1.0422427035330262,0.0,0.5,0.0401888646757331,0.9594694178334562,1357.0,1326.0,0.0,2.0,1302.0,1357.0,
151,1.072,0.0,0.5,0.4808326112068523,0.9328358208955224,536.0,515.0,0.0,2.0,500.0,536.0,
152,0.0416666666666666,0.0,0.5,0.4714045207910317,24.0,3.0,0.0,0.0,2.0,72.0,3.0,
153,0.1722488038277512,0.0,0.5,0.3484784615416957,5.805555555555555,36.0,30.0,0.0,2.0,209.0,36.0,
154,0.0025634765625,0.0,0.5,0.2794936227395069,390.0952380952381,21.0,0.0,0.0,2.0,8192.0,21.0,
155,0.00146484375,0.0,0.5,0.2794936227395069,682.6666666666666,12.0,0.0,0.0,2.0,8192.0,12.0,
156,0.0739130434782608,0.0,0.5,0.0778842251741704,13.529411764705882,51.0,45.0,0.0,2.0,690.0,51.0,
158,0.1333333333333333,0.0,0.5,0.0707106781186547,7.5,8.0,2.0,0.0,2.0,60.0,8.0,
159,0.0080560420315236,0.0,0.5,0.0131266757978588,124.1304347826087,23.0,18.0,0.0,2.0,2855.0,23.0,
160,0.0145348837209302,0.0,0.5,0.3398497708028368,68.8,15.0,7.0,0.0,2.0,1032.0,15.0,
161,0.0022598870056497,0.0,0.5,0.0647182477696161,442.5,2.0,0.0,0.0,2.0,885.0,2.0,
162,0.0049019607843137,0.0,0.5,0.1686888726360064,204.0,3.0,0.0,0.0,2.0,612.0,3.0,
163,0.2058823529411764,0.0,0.5,0.0,4.857142857142857,14.0,0.0,0.0,2.0,68.0,14.0,
164,0.0050100200400801,0.0,0.5,0.6235009693829277,199.6,5.0,2.0,0.0,2.0,998.0,5.0,
165,0.0013824884792626,0.0,0.5,0.2411331880543987,723.3333333333334,6.0,4.0,0.0,2.0,4340.0,6.0,
166,0.0074173971679028,0.0,0.5,0.5468991760087458,134.8181818181818,11.0,4.0,0.0,2.0,1483.0,11.0,
167,0.0004457917261055,0.0,0.5,0.4343764017809657,2243.2,10.0,2.0,0.0,2.0,22432.0,10.0,
168,0.0004946332294603,0.0,0.5,0.4005784223638289,2021.7,10.0,2.0,0.0,2.0,20217.0,10.0,
169,0.000233245218473,0.0,0.5,0.3829657780862611,4287.333333333333,9.0,0.0,0.0,2.0,38586.0,9.0,
170,0.0001808245599935,0.0,0.5,0.3169279529596862,5530.222222222223,9.0,0.0,0.0,2.0,49772.0,9.0,
171,0.0003837134939245,0.0,0.5,0.4333685772567308,2606.1111111111118,9.0,0.0,0.0,2.0,23455.0,9.0,
172,0.0002887947631882,0.0,0.5,0.3504675697024583,3462.6666666666665,9.0,0.0,0.0,2.0,31164.0,9.0,
173,0.0050632911392405,0.0,0.5,0.2219778249800807,197.5,4.0,0.0,0.0,2.0,790.0,4.0,
174,0.1,0.0,0.5,0.1979898987322333,10.0,5.0,0.0,0.0,2.0,50.0,5.0,
175,0.0040765130134838,0.0,0.5,0.3266128217898352,245.30769230769232,13.0,8.0,0.0,2.0,3189.0,13.0,
176,0.016826923076923,0.0,0.5,0.0577923811546697,59.42857142857143,7.0,2.0,0.0,2.0,416.0,7.0,
177,0.0098039215686274,0.0,0.5,0.255113034781029,102.0,5.0,0.0,0.0,2.0,510.0,5.0,
178,1.0588235294117647,0.0,0.5,0.1247835496211554,0.9444444444444444,54.0,51.0,0.0,2.0,51.0,54.0,
179,0.0392156862745098,0.0,0.5,0.4020803265570564,25.5,2.0,0.0,0.0,2.0,51.0,2.0,
180,0.0261437908496732,0.0,0.5,0.3835938747613297,38.25,16.0,3.0,0.0,2.0,612.0,16.0,
181,0.0405405405405405,0.0,0.5,0.4395528639808269,24.666666666666668,6.0,0.0,0.0,2.0,148.0,6.0,
182,0.0306122448979591,0.0,0.5,0.226081759971209,32.666666666666664,9.0,4.0,0.0,2.0,294.0,9.0,
183,0.0925925925925925,0.0,0.5,0.2880805404834083,10.8,5.0,2.0,0.0,2.0,54.0,5.0,
184,1.6648148148148147,0.0,0.5,0.109994388184574,0.6006674082313682,899.0,879.0,0.0,2.0,540.0,899.0,
185,0.0007013606396409,0.0,0.5,0.0433448819439643,1425.8,5.0,0.0,0.0,2.0,7129.0,5.0,
186,0.0006304507723021,0.0,0.5,0.0039378648106427,1586.1666666666667,6.0,0.0,0.0,2.0,9517.0,6.0,
187,0.3551912568306011,0.0,0.5,0.2743419752144528,2.815384615384616,130.0,129.0,0.0,2.0,366.0,130.0,
188,0.0104166666666666,0.0,0.5,0.2136051734834362,96.0,8.0,0.0,0.0,2.0,768.0,8.0,
189,0.0465116279069767,0.0,0.5,0.1479990937367192,21.5,2.0,0.0,0.0,2.0,43.0,2.0,
190,0.0833333333333333,0.0,0.5,0.0294627825494394,12.0,4.0,0.0,0.0,2.0,48.0,4.0,
191,0.0516129032258064,0.0,0.5,0.0456197923346159,19.375,16.0,9.0,0.0,2.0,310.0,16.0,
192,0.0045317220543806,0.0,0.5,0.0299078396876485,220.66666666666663,3.0,0.0,0.0,2.0,662.0,3.0,
193,0.0045317220543806,0.0,0.5,0.0042725485268068,220.66666666666663,3.0,0.0,0.0,2.0,662.0,3.0,
194,0.0045317220543806,0.0,0.5,0.0085450970536138,220.66666666666663,3.0,0.0,0.0,2.0,662.0,3.0,
195,0.0045317220543806,0.0,0.5,0.0363166624778589,220.66666666666663,3.0,0.0,0.0,2.0,662.0,3.0,
196,0.1,0.0,0.5,0.0108785658644083,10.0,13.0,7.0,0.0,2.0,130.0,13.0,
197,0.0208333333333333,0.0,0.5,0.1052242233908552,48.0,7.0,2.0,0.0,2.0,336.0,7.0,
198,0.0010844026748599,0.0,0.5,0.2700373447762831,922.1666666666666,18.0,0.0,0.0,2.0,16599.0,18.0,
199,0.2363636363636363,0.0,0.5,0.0899954085146514,4.230769230769231,13.0,12.0,0.0,2.0,55.0,13.0,
200,0.123641304347826,0.0,0.5,0.2959088160400225,8.087912087912088,91.0,78.0,0.0,2.0,736.0,91.0,
201,0.0949367088607595,0.0,0.5,0.1432114999871488,10.533333333333331,15.0,10.0,0.0,2.0,158.0,15.0,
202,0.2388059701492537,0.0,0.5,0.1583074883253464,4.1875,16.0,2.0,0.0,2.0,67.0,16.0,
203,1.618556701030928,0.0,0.5,0.2041132976620962,0.6178343949044586,314.0,312.0,0.0,2.0,194.0,314.0,
204,0.0002452904238618,0.0,0.5,0.0014916400898263,4076.8,10.0,0.0,0.0,2.0,40768.0,10.0,
205,0.01,0.0,0.5,0.0127279220613578,100.0,10.0,0.0,0.0,2.0,1000.0,10.0,
206,0.025,0.0,0.5,0.0042426406871192,40.0,25.0,0.0,0.0,2.0,1000.0,25.0,
207,0.005,0.0,0.5,0.0042426406871192,200.0,5.0,0.0,0.0,2.0,1000.0,5.0,
208,0.05,0.0,0.5,0.0141421356237309,20.0,50.0,0.0,0.0,2.0,1000.0,50.0,
209,0.1,0.0,0.5,0.0707106781186547,10.0,10.0,0.0,0.0,2.0,100.0,10.0,
210,0.25,0.0,0.5,0.0,4.0,25.0,0.0,0.0,2.0,100.0,25.0,
211,0.05,0.0,0.5,0.0565685424949238,20.0,5.0,0.0,0.0,2.0,100.0,5.0,
212,0.5,0.0,0.5,0.0141421356237309,2.0,50.0,0.0,0.0,2.0,100.0,50.0,
213,0.04,0.0,0.5,0.0,25.0,10.0,0.0,0.0,2.0,250.0,10.0,
214,0.1,0.0,0.5,0.0056568542494923,10.0,25.0,0.0,0.0,2.0,250.0,25.0,
215,0.02,0.0,0.5,0.0,50.0,5.0,0.0,0.0,2.0,250.0,5.0,
216,0.2,0.0,0.5,0.045254833995939,5.0,50.0,0.0,0.0,2.0,250.0,50.0,
217,0.02,0.0,0.5,0.0254558441227157,50.0,10.0,0.0,0.0,2.0,500.0,10.0,
218,0.05,0.0,0.5,0.0141421356237309,20.0,25.0,0.0,0.0,2.0,500.0,25.0,
219,0.01,0.0,0.5,0.0028284271247461,100.0,5.0,0.0,0.0,2.0,500.0,5.0,
220,0.1,0.0,0.5,0.0169705627484771,10.0,50.0,0.0,0.0,2.0,500.0,50.0,
221,0.01,0.0,0.5,0.090509667991878,100.0,10.0,0.0,0.0,2.0,1000.0,10.0,
222,0.025,0.0,0.5,0.0650538238691623,40.0,25.0,0.0,0.0,2.0,1000.0,25.0,
223,0.005,0.0,0.5,0.0608111831820431,200.0,5.0,0.0,0.0,2.0,1000.0,5.0,
224,0.05,0.0,0.5,0.0664680374315354,20.0,50.0,0.0,0.0,2.0,1000.0,50.0,
225,0.1,0.0,0.5,0.0424264068711928,10.0,10.0,0.0,0.0,2.0,100.0,10.0,
226,0.25,0.0,0.5,0.0424264068711928,4.0,25.0,0.0,0.0,2.0,100.0,25.0,
227,0.05,0.0,0.5,0.0707106781186547,20.0,5.0,0.0,0.0,2.0,100.0,5.0,
228,0.5,0.0,0.5,0.0848528137423857,2.0,50.0,0.0,0.0,2.0,100.0,50.0,
229,0.04,0.0,0.5,0.0848528137423857,25.0,10.0,0.0,0.0,2.0,250.0,10.0,
230,0.1,0.0,0.5,0.1018233764908628,10.0,25.0,0.0,0.0,2.0,250.0,25.0,
231,0.02,0.0,0.5,0.0339411254969543,50.0,5.0,0.0,0.0,2.0,250.0,5.0,
232,0.2,0.0,0.5,0.0678822509939085,5.0,50.0,0.0,0.0,2.0,250.0,50.0,
233,0.02,0.0,0.5,0.0678822509939085,50.0,10.0,0.0,0.0,2.0,500.0,10.0,
234,0.05,0.0,0.5,0.0480832611206852,20.0,25.0,0.0,0.0,2.0,500.0,25.0,
235,0.01,0.0,0.5,0.0480832611206852,100.0,5.0,0.0,0.0,2.0,500.0,5.0,
236,0.1,0.0,0.5,0.0339411254969543,10.0,50.0,0.0,0.0,2.0,500.0,50.0,
237,0.01,0.0,0.5,0.1131370849898475,100.0,10.0,0.0,0.0,2.0,1000.0,10.0,
238,0.025,0.0,0.5,0.0890954544295049,40.0,25.0,0.0,0.0,2.0,1000.0,25.0,
239,0.005,0.0,0.5,0.1187939392393399,200.0,5.0,0.0,0.0,2.0,1000.0,5.0,
240,0.05,0.0,0.5,0.1159655121145937,20.0,50.0,0.0,0.0,2.0,1000.0,50.0,
241,0.1,0.0,0.5,0.0707106781186547,10.0,10.0,0.0,0.0,2.0,100.0,10.0,
242,0.25,0.0,0.5,0.0989949493661166,4.0,25.0,0.0,0.0,2.0,100.0,25.0,
